Department,Salary
POLICE OFFICER,84054
FIREFIGHTER-EMT,105420
POLICE OFFICER,90024
POLICE OFFICER,84054
LIEUTENANT-EMT,134490
SR CERTIFICATION / COMPLIANCE OFFICER,95172
LIBRARIAN IV,86688
POLICE OFFICER,80016
TRAINING OFFICER,110508
SANITATION CLERK,69420
POLICE OFFICER,84054
MANAGER OF VEHICLE MAINTENANCE,100896
CAPTAIN-EMT,146538
POLICE OFFICER,84054
POLICE OFFICER,93354
POLICE OFFICER,93354
LIBRARIAN IV,76248
DEPUTY CHIEF,178620
POLICE OFFICER,90024
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),98052
POLICE OFFICER,87006
COMMISSIONER OF HOUSING,184464
PUBLIC HEALTH NURSE II,77772
CAPTAIN-PARAMEDIC,150018
POLICE OFFICER,96060
FIREFIGHTER-EMT,98424
POLICE OFFICER,84054
PARAMEDIC I/C,114744
SERGEANT,122820
POLICE OFFICER,96060
POLICE OFFICER,76266
POLICE OFFICER,90024
POLICE OFFICER,93354
LIBRARIAN I,83268
SERGEANT,122820
BUSINESS COMPLIANCE INVESTIGATOR,100716
LIBRARIAN III,100500
REFUSE COLLECTION COORD,100680
POLICE OFFICER,96060
POLICE OFFICER,90024
POLICE OFFICER,90024
POLICE OFFICER,90024
POLICE OFFICER,84054
POLICE OFFICER/EXPLSV DETECT K9 HNDLR,98052
FIREFIGHTER-EMT,109662
PROJECT COORD,61920
FIREFIGHTER-EMT,101874
SR LABOR RELATIONS SPECIALIST,67536
POLICE OFFICER,96060
LIEUTENANT-EMT,134490
INVESTIGATOR-COPA,71196
FIREFIGHTER/PARAMEDIC,78234
DEPUTY BUDGET DIR,128916
POLICE OFFICER,90024
INVESTIGATOR-COPA,100500
ALDERMAN,123504
ASST TO THE MAYOR,126000
COMPLIANCE OFFICER,82764
POLICE OFFICER,87006
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
POLICE OFFICER,76266
POLICE OFFICER,84054
POLICE OFFICER,72510
POLICE OFFICER,93354
FIREFIGHTER-EMT (RECRUIT),62160
POLICE OFFICER,96060
SR CERTIFICATION / COMPLIANCE OFFICER,95172
POLICE OFFICER,87006
POLICE OFFICER,84054
POLICE OFFICER,84054
FIREFIGHTER-EMT,101874
FIRE ENGINEER-EMT,114096
POLICE OFFICER,76266
FIREFIGHTER-EMT,105420
POLICE OFFICER,76266
POLICE OFFICER,87006
SERGEANT,126786
POLICE OFFICER (ASSIGNED AS DETECTIVE),94122
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
FIREFIGHTER-EMT,105420
POLICE OFFICER,84054
POLICE OFFICER (ASSIGNED AS TRAFFIC SPECIALIST),100980
POLICE ADMINISTRATIVE CLERK,49692
ENVIRONMENTAL ENGINEER III,84084
POLICE OFFICER,87006
POLICE OFFICER,90024
SERGEANT,118998
ENVIRONMENTAL ENGINEER I,100500
MICROBIOLOGIST III,100500
ASST CORPORATION COUNSEL II,118776
PRINCIPAL DATA BASE ANALYST,135336
POLICE OFFICER,96060
SERGEANT,122820
POLICE OFFICER,90024
HUMAN RELATIONS INVESTIGATOR II,100500
POLICE OFFICER,93354
POLICE OFFICER,90024
FIREFIGHTER-EMT,101874
POLICE OFFICER,90024
POLICE OFFICER,84054
SUPVSR OF COST CONTROL,100716
LIEUTENANT-PARAMEDIC,137700
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),94524
POLICE OFFICER,76266
POLICE OFFICER,76266
LIBRARY CLERK,52548
LIEUTENANT,142380
FIREFIGHTER/PARAMEDIC,104304
POLICE OFFICER,80016
FIRE ENGINEER-EMT,114096
POLICE OFFICER,96060
FIREFIGHTER-EMT,114012
POLICE OFFICER,76266
DISPATCH CLERK,83676
FIREFIGHTER,99390
CAPTAIN-EMT,146538
POLICE OFFICER,84054
FIREFIGHTER,103410
POLICE OFFICER,76266
POLICE OFFICER,93354
AVIATION SECURITY OFFICER,66852
POLICE OFFICER,93354
FIREFIGHTER-EMT (RECRUIT),62160
AMBULANCE COMMANDER,142380
FIREFIGHTER-EMT,98424
POLICE LEGAL OFFICER II,134076
POLICE OFFICER,93354
STAFF ASST,87636
VENTILATION AND FURNACE INSPECTOR,106704
POLICE OFFICER,96060
POLICE OFFICER,80016
POLICE OFFICER,84054
DEPUTY PROCUREMENT OFFICER/CONTR COMPLIANCE,129408
LIEUTENANT-EMT,130272
POLICE OFFICER,84054
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,96060
SERGEANT,118998
FIREFIGHTER-EMT (RECRUIT),62160
POLICE OFFICER,84054
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
SERGEANT,118998
POLICE OFFICER,90024
PLUMBING INSPECTOR,114138
MANAGING DEPUTY COMMISSIONER,160764
POLICE OFFICER,90024
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
FIREFIGHTER-EMT (RECRUIT),80052
FIREFIGHTER,107514
POLICE OFFICER,90024
POLICE OFFICER,93354
ASST DIR,115560
POLICE OFFICER,80016
POLICE OFFICER,84054
POLICE OFFICER,90024
POLICE OFFICER,93354
POLICE OFFICER,93354
POLICE OFFICER,93354
POLICE OFFICER,84054
FIREFIGHTER-EMT (RECRUIT),62160
POLICE OFFICER,48078
POLICE OFFICER,90024
POLICE OFFICER,90024
FIREFIGHTER-EMT (RECRUIT),75756
POLICE OFFICER,80016
POLICE OFFICER,80016
FIRE ENGINEER-EMT,114096
POLICE OFFICER,84054
ACCOUNTING TECHNICIAN,83676
POLICE OFFICER,48078
POLICE COMMUNICATIONS OPERATOR II,60108
POLICE OFFICER,90024
POLICE OFFICER,84054
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
CAPTAIN-EMT,146538
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,84054
POLICE OFFICER,84054
SR LANDSCAPE PLAN EXAMINER,100500
POLICE OFFICER,87006
POLICE OFFICER,72510
PARAMEDIC,75756
POLICE OFFICER,84054
POLICE OFFICER,93354
PARAMEDIC,92796
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
FINANCIAL PLANNING ANALYST - EXCLD,90288
POLICE OFFICER,80016
DEPUTY CITY CLERK,135528
FIRE ENGINEER-EMT,121680
FIREFIGHTER,96054
FIRE ENGINEER-EMT,114096
PARAMEDIC FIELD CHIEF,151122
POLICE OFFICER,96060
CAPTAIN,138150
PARAMEDIC,80052
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),98052
MASON INSPECTOR,111113.64
POLICE OFFICER,90024
POLICE OFFICER,84054
POLICE OFFICER,93354
FIRE COMMUNICATIONS OPERATOR I,74328
LIEUTENANT,134076
POLICE OFFICER,90024
ELECTRICAL INSPECTOR,110160
POLICE OFFICER,96060
FIREFIGHTER-EMT (RECRUIT),84192
AIRPORT OPERATIONS SUPVSR I,100680
FIREFIGHTER,99390
STAFF ASST,91824
SERGEANT,122820
TRAFFIC SIGNAL REPAIRMAN,117624
FIREFIGHTER-EMT (RECRUIT),84192
PARAMEDIC I/C,91212
DEPUTY COMMISSIONER,123888
AUDIO-VISUAL SPECIALIST,83676
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
LIBRARIAN I,83268
FIREFIGHTER/PARAMEDIC,100764
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
LIEUTENANT-EMT,130272
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER,90024
ADMINISTRATIVE SERVICES OFFICER II EXCLD,91944
CAPTAIN-EMT,146538
POLICE OFFICER,93354
FISCAL ADMINISTRATOR,84888
POLICE OFFICER,76266
SERGEANT,122820
POLICE OFFICER,93354
POLICE OFFICER,93354
POLICE OFFICER,84054
POLICE OFFICER,80016
LIBRARIAN II,91944
POLICE COMMUNICATIONS OPERATOR I,66852
SERGEANT,126786
POLICE COMMUNICATIONS OPERATOR I,60108
CONTRACTS COORD,105588
FINANCIAL PLANNING ANALYST - EXCLD,94428
FIREFIGHTER-EMT,101874
LIEUTENANT,142380
SUPERVISING FIRE COMMUNICATIONS OPERATOR,129063.96
STAFF ASST,96096
CAPTAIN-EMT,151026
POLICE OFFICER,72510
SERGEANT,126786
FIREFIGHTER-EMT (RECRUIT),62160
AVIATION SECURITY OFFICER,80484
FIREFIGHTER-EMT,101874
LIEUTENANT,138150
SERGEANT,126786
FIREFIGHTER,99390
LIEUTENANT-EMT,130272
SUPRVNG BUILDING/CONTRUCT INSPECTOR,145944
LIEUTENANT-EMT,126216
LIEUTENANT-EMT,134490
SERGEANT,126786
PROOFREADER - CITY CLERK,45288
FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC,116808
CHIEF PERFORMANCE ANALYST,109944
FIREFIGHTER-EMT,105420
POLICE OFFICER,93354
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
POLICE OFFICER,76266
POLICE OFFICER,84054
POLICE OFFICER,84054
PARAMEDIC I/C,107568
POLICE OFFICER,93354
LIEUTENANT-EMT,130272
POLICE OFFICER,96060
SERGEANT,126786
SERGEANT,126786
FIREFIGHTER-EMT,98424
FIREFIGHTER-EMT,105420
POLICE OFFICER,93354
POLICE COMMUNICATIONS OPERATOR II,57408
LIEUTENANT-EMT,130272
FIREFIGHTER,103410
POLICE OFFICER,76266
FIREFIGHTER-EMT,98424
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
FIREFIGHTER-EMT,109662
FIREFIGHTER-EMT,98424
SERGEANT,126786
POLICE OFFICER,84054
FIREFIGHTER,107514
POLICE OFFICER,96060
POLICE OFFICER,96060
CONSTRUCTION COORD,121440
POLICE OFFICER,87006
POLICE OFFICER,90024
POLICE OFFICER,87006
POLICE OFFICER,87006
CAPTAIN-EMT,146538
LIEUTENANT-EMT,130272
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,93354
PUBLIC HEALTH NURSE II,110640
POLICE OFFICER,93354
IRON INSPECTOR,117540.84
PUBLIC HEALTH NUTRITIONIST II,75600
POLICE OFFICER,96060
FIREFIGHTER/PARAMEDIC,100764
SERGEANT,118998
POLICE OFFICER,90024
FIREFIGHTER-EMT,98424
FIRE ENGINEER-EMT,114096
DEPUTY CORPORATION COUNSEL,151176
SERGEANT,126786
PUBLIC HEALTH NURSE II,116184
WARD SUPERINTENDENT,79176
FIREFIGHTER-EMT,101874
POLICE OFFICER,84054
POLICE OFFICER (ASSIGNED AS DETECTIVE),91080
POLICE OFFICER,84054
POLICE OFFICER,93354
POLICE OFFICER,90024
POLICE OFFICER,48078
POLICE OFFICER,80016
TIMEKEEPER - CPD,83676
POLICE OFFICER,72510
ASST CORPORATION COUNSEL I,98664
SERGEANT,115374
PARAMEDIC,62160
POLICE OFFICER,90024
AVIATION SECURITY OFFICER,88272
SERGEANT,122820
SENIOR DATA ENTRY OPERATOR,52548
LEGISLATIVE AIDE,89256
PARAMEDIC,80052
FIREFIGHTER-EMT (RECRUIT),80052
ELEVATOR INSPECTOR,141377.64
FIREFIGHTER-EMT,109662
FIREFIGHTER-EMT,98424
FIREFIGHTER/PARAMEDIC,107916
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,90024
POLICE OFFICER / FLD TRNG OFFICER,94524
FIRE ENGINEER-EMT,110226
FIREFIGHTER-EMT,105420
INVESTIGATOR,64860
POLICE COMMUNICATIONS OPERATOR I,60108
POLICE OFFICER,80016
POLICE OFFICER,80016
POLICE OFFICER / FLD TRNG OFFICER,88296
POLICE OFFICER,90024
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER,90024
REHABILITATION CONSTRUCTION SPECIALIST,79068
PROPERTY CUSTODIAN - AUTO POUND,45288
MAJOR CASE SPECIALIST-COPA,99480
AVIATION COMMUNICATIONS OPERATOR,84324
FIREFIGHTER-EMT (RECRUIT),75756
POLICE COMMUNICATIONS OPERATOR I,52296
POLICE OFFICER,90024
FIREFIGHTER-EMT (RECRUIT),62160
POLICE OFFICER,90024
HEAD LIBRARY CLERK,60420
POLICE OFFICER,84054
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
AVIATION SECURITY OFFICER,88272
POLICE OFFICER,90024
SUPERVISING PARALEGAL,100896
POLICE OFFICER,48078
LEGISLATIVE AIDE,52488
SERGEANT,118998
POLICE OFFICER,96060
POLICE OFFICER,93354
POLICE OFFICER,96060
FIREFIGHTER-EMT,105420
POLICE OFFICER,96060
CAPTAIN,154872
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
SERGEANT,122820
LIEUTENANT-EMT,130272
SERGEANT,118998
CULTURAL AFFAIRS COORD II,67944
FIREFIGHTER-EMT,105420
POLICE OFFICER,96060
POLICE OFFICER,80016
CAPTAIN-EMT,146538
GENERAL FOREMAN OF ELECTRICAL MECHANICS,118560
AMBULANCE COMMANDER,138150
POLICE OFFICER / FLD TRNG OFFICER,100980
SERGEANT,118998
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
FIREFIGHTER-EMT,98424
FIREFIGHTER-EMT (RECRUIT),80052
FIREFIGHTER-EMT,101874
POLICE OFFICER,72510
FIREFIGHTER-EMT,98424
GENERAL COUNSEL,173796
POLICE OFFICER,96060
FIREFIGHTER-EMT,105420
ELEVATOR INSPECTOR,141377.64
FIRE ENGINEER-EMT,114096
DEPUTY MAYOR,173256
FIREFIGHTER-EMT (RECRUIT),75756
MANAGING DEPUTY COMMISSIONER,152772
FIREFIGHTER-EMT (RECRUIT),84192
LIEUTENANT-PARAMEDIC,133368
ENGINEER OF WATER PUMPING,135528
FIRE ENGINEER-EMT,114096
PARAMEDIC I/C,95772
LIEUTENANT,142380
POLICE OFFICER (ASSIGNED AS DETECTIVE),91080
POLICE OFFICER,93354
POLICE OFFICER,84054
MANAGER OF CUSTOMER  SERVICES,105648
FIREFIGHTER-EMT,101874
AIRPORT OPERATIONS SUPVSR II,86700
POLICE COMMUNICATIONS OPERATOR I,80484
COORDINATING PLANNER,99528
FIREFIGHTER-EMT,109662
SUPVSR OF WATER RATE TAKERS,110460
POLICE OFFICER,93354
POLICE OFFICER,87006
AIRPORT MANAGER - MIDWAY,72024
DIR OF LABOR RELATIONS,124992
POLICE OFFICER,93354
PARAMEDIC,75756
ASST DIR,115560
POLICE OFFICER,90024
POLICE OFFICER,93354
POLICE OFFICER,96060
PARAMEDIC,80052
FIREFIGHTER,107514
LIEUTENANT,126786
PROJECT COORD,91944
LIEUTENANT-EMT,134490
SERGEANT,115374
POLICE OFFICER,87006
SERGEANT,118998
FIREFIGHTER,107514
POLICE OFFICER,80016
SERGEANT,118998
POLICE COMMUNICATIONS OPERATOR I,60108
CLERK - BD OF ELECTIONS,31584
POLICE OFFICER,96060
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
POLICE OFFICER,68616
FIREFIGHTER-EMT (RECRUIT),75756
RECRUITER,119712
FIREFIGHTER-EMT,105420
POLICE OFFICER,76266
FIREFIGHTER-EMT,101874
FIREFIGHTER,103410
POLICE OFFICER,84054
POLICE OFFICER,90024
POLICE OFFICER,90024
POLICE COMMUNICATIONS OPERATOR II,80484
PROJECTS ADMINISTRATOR,92832
COMMANDER-LOGISTICS AND OPERATIONS (PARAMEDIC),164112
ASST CNCL COMM SEC,74412
HEAD LIBRARY CLERK,69468
POLICE OFFICER,76266
POLICE OFFICER,76266
LIBRARIAN I,61488
POLICE OFFICER,72510
BUSINESS CONSULTANT SUPERVISOR,86928
POLICE OFFICER,72510
POLICE OFFICER,84054
LIBRARIAN I,67824
LIBRARIAN I,83268
MANAGER OF VEHICLE MAINTENANCE,127248
POLICE OFFICER,90024
COMMUNICATIONS OPERATIONS MANAGER,112608
POLICE OFFICER,84054
POLICE OFFICER/EXPLSV DETECT K9 HNDLR,94524
SERGEANT,122820
SERGEANT,126786
AIRPORT OPERATIONS SUPVSR II,82812
CHIEF PROGRAMMER/ANALYST EXCLUDED,125388
CHIEF ASST CORPORATION COUNSEL,137424
FIELD SERVICE SPECIALIST II,72024
SHIFT SUPVSR OF AIRPORT GROUND TRANSPORTATION,74136
POLICE OFFICER,84054
LIBRARY CLERK,57720
POLICE OFFICER,80016
POLICE OFFICER,87006
SERGEANT,122820
LIEUTENANT-PARAMEDIC,137700
POLICE OFFICER,76266
POLICE OFFICER,80016
PARAMEDIC,99390
FIREFIGHTER-EMT,105420
POLICE OFFICER,93354
POLICE OFFICER,48078
POLICE OFFICER,84054
FIRE ENGINEER-PARAMEDIC,124584
POLICE OFFICER,87006
FIRE ENGINEER-EMT,110226
FIREFIGHTER-EMT,105420
DIR OF PUBLIC AFFAIRS,106704
FIREFIGHTER/PARAMEDIC,100764
POLICE OFFICER,84054
POLICE OFFICER,87006
POLICE OFFICER,84054
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
POLICE OFFICER,84054
LIEUTENANT,122820
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,80016
LIEUTENANT,126270
SR ANALYST - MAYOR'S OFFICE,89256
POLICE OFFICER,84054
LIEUTENANT-EMT,126216
STAFF ASST,91824
POLICE OFFICER,90024
PUBLIC HEALTH ADM III - EXCLUDED,75624
POLICE OFFICER,90024
POLICE OFFICER,84054
PARAMEDIC,92796
POLICE OFFICER,90024
PROJECT COORD,100896
POLICE OFFICER,93354
IT SECURITY SPECIALIST,105648
POLICE OFFICER,76266
POLICE OFFICER,76266
FIREFIGHTER-EMT (RECRUIT),80052
CAPTAIN-EMT,151026
POLICE OFFICER,84054
ADMINISTRATIVE ASST III,69468
POLICE OFFICER,90024
POLICE OFFICER,80016
AMBULANCE COMMANDER,134076
POLICE OFFICER,96060
POLICE OFFICER,84054
POLICE OFFICER,93354
DEPUTY COMMISSIONER,135528
POLICE OFFICER,87006
POLICE OFFICER,76266
FIREFIGHTER/PARAMEDIC,82248
POLICE OFFICER,93354
POLICE OFFICER,76266
POLICE OFFICER,76266
FIRE ENGINEER,111474
POLICE OFFICER,96060
FIRE ENGINEER-EMT,110226
POLICE OFFICER,80016
GENERAL FOREMAN OF ELECTRICAL MECHANICS,118560
POLICE OFFICER,96060
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,80016
POLICE OFFICER,93354
FIREFIGHTER/PARAMEDIC,91434
POLICE OFFICER,72510
INVESTIGATOR-COPA,71196
SERGEANT,126786
ASST PAYROLL ADMINISTRATOR,91824
POLICE OFFICER,84054
POLICE OFFICER,93354
POLICE OFFICER / FLD TRNG OFFICER,88296
POLICE OFFICER,90024
POLICE OFFICER,76266
POLICE OFFICER,90024
POLICE OFFICER,80016
PUBLIC HEALTH ADMINISTRATOR III,110508
POLICE OFFICER,87006
FIREFIGHTER-EMT (RECRUIT),62160
POLICE OFFICER,96060
POLICE OFFICER,87006
SUPVSR OF 311 OPERATIONS,105588
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
SUPERVISING POLICE COMMUNICATIONS OPERATOR,113100
POLICE OFFICER,96060
FIREFIGHTER-EMT,98424
POLICE OFFICER,84054
FIREFIGHTER-EMT,105420
ENGINEERING TECHNICIAN VI,121272
FIREFIGHTER (PER ARBITRATORS AWARD)-EMT,114096
FIELD SERVICE SPECIALIST II,91788
PARAMEDIC,99390
COORDINATING PLANNER,89220
SERGEANT,118998
CAPTAIN,151122
ASST CORPORATION COUNSEL II,94188
PARAMEDIC,107514
SENIOR DATA BASE ANALYST,113484
POLICE OFFICER,90024
SERGEANT,122820
SERGEANT,122820
POLICE OFFICER,76266
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER (ASSIGNED AS DETECTIVE),91080
DEPUTY CHIEF,178620
AVIATION SECURITY OFFICER,60108
PARAMEDIC,99390
ALDERMAN,113784
POLICE OFFICER / FLD TRNG OFFICER,88296
POLICE OFFICER,87006
POLICE COMMUNICATIONS OPERATOR I,73380
FIREFIGHTER-EMT,98424
LIEUTENANT,138150
ASST TO THE ALDERMAN,100428
FIREFIGHTER-EMT,101874
POLICE OFFICER (ASGND AS MOUNTED PATROL OFFICER),88296
POLICE OFFICER,90024
ALDERMAN,117408
POLICE OFFICER,90024
ATTORNEY,93768
POLICE OFFICER,93354
POLICE OFFICER,90024
POLICE OFFICER,96060
FIRE ENGINEER-EMT,118254
SUPERVISING FIRE MARSHAL-EMT,134490
POLICE OFFICER,76266
FIREFIGHTER,99390
FIREFIGHTER,103410
LIEUTENANT,142380
POLICE OFFICER,93354
BATTALION CHIEF - EMT,165048
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
SERGEANT,115374
FIREFIGHTER-EMT,98424
FIREFIGHTER/PARAMEDIC,100764
POLICE OFFICER,84054
PARAMEDIC I/C,100560
POLICE OFFICER,90024
POLICE OFFICER,84054
POLICE OFFICER / FLD TRNG OFFICER,94524
POLICE OFFICER,87006
POLICE OFFICER,76266
LIEUTENANT,118998
LIBRARIAN I,58680
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
LIBRARIAN II,67824
ADMINISTRATIVE ASST III,91824
SANITATION CLERK,76212
MANAGER OF CERTIFICATION / COMPLIANCE,97572
SERGEANT,122820
SERGEANT,115374
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,93354
SERGEANT,122820
SERGEANT,122820
FIREFIGHTER-EMT (RECRUIT),80052
FIREFIGHTER-EMT,101874
POLICE OFFICER,93354
COMMUNICATIONS OPERATOR I - 311,66336
ASST TO THE ALDERMAN,52920
POLICE OFFICER,84054
CLINICAL THERAPIST III,76248
CLINICAL THERAPIST III,78600
POLICE OFFICER,87006
POLICE OFFICER,90024
COMMISSIONER OF HUMAN RESOURCES,163932
SERGEANT,126786
ASST COMMISSIONER,115560
SPONSORSHIP COORDINATOR,71196
LIBRARY CLERK,55068
CHIEF PERFORMANCE ANALYST,109944
POLICE OFFICER,84054
POLICE OFFICER,80016
POLICE OFFICER,76266
FIREFIGHTER-EMT,101874
CLERK III,63348
POLICE OFFICER,76266
POLICE OFFICER,84054
FIREFIGHTER-EMT,109662
DEPUTY COMMISSIONER,137880
PARKING ENFORCEMENT AIDE,45504
DISTRICT SUPERINTENDENT OF WATER DISTRIBUTION,110460
PRESS AIDE I,68268
LIBRARIAN III,82440
POLICE OFFICER,87006
FIRE COMMUNICATIONS OPERATOR II,104112
POLICE OFFICER,93354
FIREFIGHTER-EMT (RECRUIT),80052
FIREFIGHTER-EMT (RECRUIT),75756
POLICE OFFICER,93354
POLICE OFFICER,87006
DETENTION AIDE,60912
POLICE OFFICER,87006
POLICE OFFICER,90024
ADMINISTRATIVE ASST III,91824
DIR OF MONITORING SERVICES,105696
POLICE OFFICER,80016
POLICE OFFICER,68616
POLICE OFFICER,93354
POLICE OFFICER,90024
CLERK IV,72828
VETERINARIAN,100848
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER,76266
POLICE OFFICER,90024
CLERK IV,72828
AVIATION SECURITY OFFICER,60108
FIREFIGHTER-EMT,98424
POLICE OFFICER,84054
POLICE OFFICER,76266
POLICE OFFICER,76266
POLICE OFFICER (ASGND AS MARINE OFFICER),91338
PROJECTS ADMINISTRATOR,126000
FIREFIGHTER-EMT,105420
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER,93354
LIBRARY CLERK,37620
LIEUTENANT-EMT,126216
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
POLICE OFFICER / FLD TRNG OFFICER,88296
AVIATION SECURITY OFFICER,66852
POLICE OFFICER,93354
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
SERGEANT,122820
POLICE OFFICER,80016
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,76266
SERGEANT,126786
POLICE OFFICER,48078
PROJECT MGR - MAYOR'S OFFICE,78756
POLICE OFFICER,90024
POLICE OFFICER,80016
AIRPORT OPERATIONS SUPVSR I,75468
POLICE OFFICER,84054
DETENTION AIDE,63792
FIREFIGHTER-EMT,101874
POLICE OFFICER,90024
POLICE OFFICER,87006
POLICE OFFICER/EXPLSV DETECT K9 HNDLR,91338
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),94524
POLICE OFFICER,84054
SERGEANT,122820
POLICE OFFICER,93354
FIREFIGHTER-EMT,101874
POLICE OFFICER,76266
POLICE OFFICER,84054
POLICE OFFICER,93354
POLICE OFFICER,90024
LIEUTENANT-EMT,130272
POLICE COMMUNICATIONS OPERATOR II,84324
PARKING REVENUE SECURITY SUPVSR,105696
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,93354
POLICE OFFICER,84054
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
ASST CORPORATION COUNSEL I,81936
FIREFIGHTER-EMT (RECRUIT),62160
ADMINISTRATIVE ASST III,79872
POLICE OFFICER,93354
FIREFIGHTER-EMT,98424
ADMIN SERVICES OFFICER I-EXCLUDED,83808
POLICE OFFICER,96060
POLICE OFFICER,96060
POLICE OFFICER,80016
FIREFIGHTER-EMT,98424
SENIOR DATA ENTRY OPERATOR,69468
AUDITOR II,71196
POLICE OFFICER,80016
PARAMEDIC,88338
FIREFIGHTER-EMT (RECRUIT),80052
PARAMEDIC,80052
POLICE OFFICER,76266
POLICE OFFICER,84054
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),91338
SHIFT SUPVSR OF AVIATION SECURITY,73788
POLICE OFFICER,93354
POLICE OFFICER,96060
FIREFIGHTER-EMT (RECRUIT),75756
POLICE OFFICER,90024
POLICE OFFICER,84054
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
POLICE OFFICER,90024
CONTRACTS REVIEW SPECIALIST II,91824
POLICE OFFICER,84054
POLICE OFFICER,90024
FIRE MARSHAL-EMT,109662
FIREFIGHTER-EMT,98424
LIBRARY CLERK,35916
SERGEANT,122820
POLICE OFFICER,72510
POLICE OFFICER,90024
FIRE ENGINEER-EMT,121680
PROJECT COORD,64860
SENIOR PROGRAMMER/ANALYST,119712
POLICE OFFICER,80016
SERGEANT,118998
POLICE ADMINISTRATIVE CLERK,52044
PARAMEDIC I/C,100560
ELECTRICAL INSPECTOR,110160
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
POLICE OFFICER,84054
ENGINEERING TECHNICIAN VI,110508
BATTALION CHIEF - EMT,165048
POLICE OFFICER,96060
FIREFIGHTER-EMT (RECRUIT),84192
POLICE OFFICER,80016
FIREFIGHTER-EMT,101874
FIRE ENGINEER-EMT,114096
LIEUTENANT-EMT,130272
SERGEANT,122820
POLICE OFFICER,84054
POLICE OFFICER,93354
LIEUTENANT,126786
PARAMEDIC I/C,103914
FIREFIGHTER/PARAMEDIC,100764
FIREFIGHTER/PARAMEDIC,100764
EQUAL EMPLOYMENT OPPORTUNITY OFFICER,102264
PARAMEDIC I/C,114744
POLICE OFFICER,93354
POLICE OFFICER,96060
POLICE OFFICER,84054
POLICE OFFICER,80016
POLICE OFFICER,90024
POLICE OFFICER,84054
PARAMEDIC I/C,100560
POLICE COMMUNICATIONS OPERATOR II,101496
HEAD LIBRARY CLERK,72828
POLICE OFFICER,48078
LIEUTENANT,138150
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
POLICE OFFICER,90024
LIEUTENANT-EMT,130272
POLICE OFFICER,87006
POLICE OFFICER,80016
POLICE OFFICER,84054
POLICE OFFICER,80016
POLLING PLACE INVESTIGATOR I,30060
PUBLIC HEALTH INFORMATICS SPECIALIST,82764
POLICE OFFICER,93354
POLICE OFFICER,84054
POLICE OFFICER (ASSIGNED AS DETECTIVE),91080
POLICE OFFICER (ASSIGNED AS DETECTIVE),91080
POLICE OFFICER,90024
LIEUTENANT,122820
POLICE OFFICER,93354
POLICE OFFICER,76266
POLICE OFFICER,87006
POLICE OFFICER,96060
COMMANDER,170820
